TableInfos;;;;;;;;;;;;;;;;;;;;
ID;Title;ShortTitle;Identifier;Summary;Modified;ReasonDelivery;ExplanatoryText;Language;Catalog;Frequency;Period;ShortDescription;Description;DefaultPresentation;DefaultSelection;GraphTypes;OutputStatus;Source;MetaDataModified;SearchPriority
CR21  ;Agglomeratie Haarlem (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2019:
- Over naar Groot-Amsterdam (CR23), 1922 hectare met 2410 woningen en 6167 inwoners
... Haarlemmerliede en Spaarnwoude (GM0393) wordt opgeheven en gaat over naar Haarlemmermeer (GM0394), 1922 hectare met 2410 woningen en 6167 inwoners

Grenswijziging per 01-01-2013:
- Ontvangen van Agglomeratie Leiden en Bollenstreek (CR25), 2 hectare met 0 woningen en 0 inwoners
... Bloemendaal (GM0377) ontvangt van Hillegom (GM0534), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2012:
- Ontvangen van IJmond (CR20), 1 hectare met 0 woningen en 0 inwoners
... Haarlemmerliede en Spaarnwoude (GM0393) ontvangt van Velsen (GM0453), 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2009:
- Over naar Ijmond (CR20), 2 hectare met 0 woningen en 0 inwoners
... Over van Haarlem (GM0392) naar Velsen (GM0453), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2004:
- Ontvangen van Ijmond (CR20), 1 hectare met 0 woningen en 0 inwoners
... Bloemendaal (GM0377) ontvangt van Velsen (GM0453), 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Groot-Amsterdam (CR23), 8 hectare met 0 woningen en 0 inwoners
... Haarlemmerliede en Spaarnwoude (GM0393) ontvangt van Amsterdam (GM0363), 8 hectare met 0 woningen en 0 inwoners
- Over naar Groot-Amsterdam (CR23), 630 hectare met 45 woningen en 115 inwoners
... Over van Haarlemmerliede en Spaarnwoude (GM0393) naar Amsterdam (GM0363), 630 hectare met 45 woningen en 115 inwoners

";;;;;;;;;;;;;;;;;;
CR22  ;Zaanstreek (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

";;;;;;;;;;;;;;;;;;
CR23  ;Groot-Amsterdam (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 24-03-2022:
- Ontvangen van Het Gooi en Vechtstreek (CR24), 2272 hectare met 9526 woningen en 20766 inwoners
... Amsterdam (GM0363) ontvangt van het opgeheven Weesp (GM0457), 2272 hectare met 9526 woningen en 20766 inwoners

Grenswijziging per 01-01-2019:
- Ontvangen van Agglomeratie Haarlem (CR21), 1922 hectare met 2410 woningen en 6167 inwoners
... Haarlemmermeer (GM0394) ontvangt van het opgeheven Haarlemmerliede en Spaarnwoude (GM0393), 1922 hectare met 2410 woningen en 6167 inwoners

Grenswijziging per 01-01-2015:
- Over naar Alkmaar en omgeving (CR19), 1994 hectare met 2593 woningen en 6406 inwoners
... Graft-De Rijp (GM0365) wordt opgeheven en gaat over naar Alkmaar (GM0361), 1994 hectare met 2593 woningen en 6406 inwoners

Grenswijziging per 01-01-2012:
- Over naar Agglomeratie Leiden en Bollenstreek (CR25), 3 hectare met 4 woningen en 10 inwoners
... Over van Uithoorn (GM0451) naar Kaag en Braassem (GM1884), 3 hectare met 4 woningen en 10 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Agglomeratie Haarlem (CR21), 630 hectare met 45 woningen en 115 inwoners
... Amsterdam (GM0363) ontvangt van Haarlemmerliede en Spaarnwoude (GM0393), 630 hectare met 45 woningen en 115 inwoners
- Over naar Agglomeratie Haarlem (CR21), 8 hectare met 0 woningen en 0 inwoners
... Over van Amsterdam (GM0363) naar Haarlemmerliede en Spaarnwoude (GM0393), 8 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995:
- Ontvangen van Flevoland (CR40), 26 hectare met 0 woningen en 0 inwoners
... Diemen (GM0384) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 26 hectare met 0 woningen en 0
inwoners

";;;;;;;;;;;;;;;;;;
CR24  ;Het Gooi en Vechtstreek (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 24-03-2022:
- Over naar Groot-Amsterdam (CR23), 2272 hectare met 9526 woningen en 20766 inwoners
... Weesp (GM0457) wordt opgeheven en gaat over naar Amsterdam (GM0363), 2272 hectare met 9526 woningen en 20766 inwoners

Grenswijziging per 01-01-2012:
- Over naar Utrecht (CR17), 0 hectare met 0 woningen en 4 inwoners
... Over van Wijdemeren (GM1696) naar Stichtse Vecht (GM1904), 0 hectare met 0 woningen en 4 inwoners

Grenswijziging per 01-01-2002:
- Ontvangen van Utrecht (CR17), 1533 hectare met 3677 woningen en 8902 inwoners
... Wijdemeren (GM1696) ontvangt van Loosdrecht (GM0330), 1533 hectare met 3677 woningen en 8902 inwoners

Grenswijziging per 01-01-1995:
- Ontvangen van Flevoland (CR40), 7 hectare met 0 woningen en 0 inwoners
... Muiden (GM0424) ontvangt van Openbaar Lichaam Zuidelijke IJsselmeerpolders (GM0996), 7 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR25  ;Agglomeratie Leiden en Bollenstreek (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2013:
- Over naar Agglomeratie Haarlem (CR21), 2 hectare met 0 woningen en 0 inwoners
... Over van Hillegom (GM0534) naar Bloemendaal (GM0377), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-2012:
- Ontvangen van Groot-Amsterdam (CR23), 3 hectare met 4 woningen en 10 inwoners
... Kaag en Braassem (GM1884) ontvangt van Uithoorn (GM0451), 3 hectare met 4 woningen en 10 inwoners

Grenswijziging per 01-01-2009:
- Ontvangen van Oost-Zuid-Holland (CR28), 3650 hectare met 4187 woningen en 10784 inwoners
... Kaag en Braassem (GM1884) ontvangt van het opgeheven Jacobswoude (GM0645), 3650 hectare met 4187 woningen en 10784 inwoners

Grenswijziging per 01-01-2005:
- Ontvangen van Oost-Zuid-Holland (CR28), 16 hectare met 0 woningen en 0 inwoners
... Alkemade (GM0483) ontvangt van Jacobswoude (GM0645), 12 hectare met 0 woningen en 0 inwoners
... Leiderdorp (GM0547) ontvangt van Jacobswoude (GM0645), 4 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR26  ;Agglomeratie 's-Gravenhage (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2002:
- Ontvangen van Delft en Westland (CR27), 3132 hectare met 9173 woningen en 24370 inwoners
... 's-Gravenhage (GM0518) ontvangt van het opgeheven Pijnacker (GM0594), 93 hectare met 26 woningen en 76 inwoners
... Pijnacker-Nootdorp (GM1926) ontvangt van het opgeheven Pijnacker (GM0594), 3039 hectare met 9147 woningen en 24294 inwoners

";;;;;;;;;;;;;;;;;;
CR27  ;Delft en Westland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2004:
- Over naar Groot-Rijnmond (CR29), 112 hectare met 45 woningen en 113 inwoners
... Maasland (GM0555) wordt opgeheven en gaat gedeeltelijk over naar Maassluis (GM0556), 112 hectare met 45 woningen en 113 inwoners

Grenswijziging per 01-01-2002:
- Over naar Agglomeratie 's-Gravenhage (CR26), 3132 hectare met 9173 woningen en 24370 inwoners
... Pijnacker (GM0594) wordt opgeheven en gaat gedeeltelijk over naar 's-Gravenhage (GM0518), 93 hectare met 26 woningen en 76 inwoners
... Pijnacker (GM0594) wordt opgeheven en gaat gedeeltelijk over naar Pijnacker-Nootdorp (GM1926), 3039 hectare met 9147 woningen en 24294 inwoners

";;;;;;;;;;;;;;;;;;
CR28  ;Oost-Zuid-Holland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2015:
- Ontvangen van Groot-Rijnmond (CR29), 5484 hectare met 9731 woningen en 22384 inwoners
... Krimpenerwaard (GM1931) ontvangt van het opgeheven Nederlek (GM0643), 2777 hectare met 6388 woningen en 14143 inwoners
... Krimpenerwaard (GM1931) ontvangt van het opgeheven Ouderkerk (GM0644), 2707 hectare met 3343 woningen en 8241 inwoners

Grenswijziging per 01-01-2010:
- Over naar Groot-Rijnmond (CR29), 4208 hectare met 7062 woningen en 18806 inwoners
... Moordrecht (GM0563) wordt opgeheven en gaat over naar Zuidplas (GM1892), 1223 hectare met 3104 woningen en 8275 inwoners
... Zevenhuizen-Moerkapelle (GM1666) wordt opgeheven en gaat over naar Zuidplas (GM1892), 2985 hectare met 3958 woningen en 10531 inwoners

Grenswijziging per 01-01-2009:
- Over naar Agglomeratie Leiden en Bollenstreek (CR25), 3650 hectare met 4187 woningen en 10784 inwoners
... Jacobswoude (GM0645) wordt opgeheven en gaat over naar Kaag en Braassem (GM1884), 3650 hectare met 4187 woningen en 10784 inwoners

Grenswijziging per 01-01-2005:
- Over naar Agglomeratie Leiden en Bollenstreek (CR25), 16 hectare met 0 woningen en 0 inwoners
... Over van Jacobswoude (GM0645) naar Alkemade (GM0483), 12 hectare met 0 woningen en 0 inwoners
... Over van Jacobswoude (GM0645) naar Leiderdorp (GM0547), 4 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1995:
- Over naar Groot-Rijnmond (CR29), 376 hectare met 94 woningen en 251 inwoners
... Over van Zevenhuizen-Moerkapelle (GM1666) naar Rotterdam (GM0599), 376 hectare met 94 woningen en 251 inwoners

";;;;;;;;;;;;;;;;;;
CR29  ;Groot-Rijnmond (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2015:
- Over naar Oost-Zuid-Holland (CR28), 5484 hectare met 9731 woningen en 22384 inwoners
... Nederlek (GM0643) wordt opgeheven en gaat over naar Krimpenerwaard (GM1931), 2777 hectare met 6388 woningen en 14143 inwoners
... Ouderkerk (GM0644) wordt opgeheven en gaat over naar Krimpenerwaard (GM1931), 2707 hectare met 3343 woningen en 8241 inwoners

Grenswijziging per 01-01-2010:
- Ontvangen van Oost-Zuid-Holland (CR28), 4208 hectare met 7062 woningen en 18806 inwoners
... Zuidplas (GM1892) ontvangt van het opgeheven Moordrecht (GM0563), 1223 hectare met 3104 woningen en 8275 inwoners
... Zuidplas (GM1892) ontvangt van het opgeheven Zevenhuizen-Moerkapelle (GM1666), 2985 hectare met 3958 woningen en 10531 inwoners

Grenswijziging per 01-01-2007:
- Ontvangen van Zuidoost-Zuid-Holland (CR30), 1885 hectare met 3709 woningen en 9035 inwoners
... Binnenmaas (GM0585) ontvangt van het opgeheven 's-Gravendeel (GM0517), 1885 hectare met 3709 woningen en 9035 inwoners

Grenswijziging per 01-01-2004:
- Ontvangen van Delft en Westland (CR27), 112 hectare met 45 woningen en 113 inwoners
... Maassluis (GM0556) ontvangt van het opgeheven Maasland (GM0555), 112 hectare met 45 woningen en 113 inwoners

Grenswijziging per 01-01-2003:
- Over naar Zuidoost-Zuid-Holland (CR30), 572 hectare met 1532 woningen en 3697 inwoners
... Heerjansdam (GM0526) wordt opgeheven en gaat over naar Zwijndrecht (GM0642), 572 hectare met 1532 woningen en 3697 inwoners

Grenswijziging per 01-01-1995:
- Ontvangen van Oost-Zuid-Holland (CR28), 376 hectare met 94 woningen en 251 inwoners
... Rotterdam (GM0599) ontvangt van Zevenhuizen-Moerkapelle (GM1666), 376 hectare met 94 woningen en 251 inwoners

";;;;;;;;;;;;;;;;;;
CR30  ;Zuidoost-Zuid-Holland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2019:
- Over naar Utrecht (CR17), 10721 hectare met 14649 woningen en 35268 inwoners
... Leerdam (GM0545) wordt opgeheven en gaat over naar Vijfheerenlanden (GM1961), 3376 hectare met 8988 woningen en 21248 inwoners
... Zederik (GM0707) wordt opgeheven en gaat over naar Vijfheerenlanden (GM1961), 7345 hectare met 5661 woningen en 14020 inwoners

Grenswijziging per 01-01-2007:
- Over naar Groot-Rijnmond (CR29), 1885 hectare met 3709 woningen en 9035 inwoners
... 's-Gravendeel (GM0517) wordt opgeheven en gaat over naar Binnenmaas (GM0585), 1885 hectare met 3709 woningen en 9035 inwoners

Grenswijziging per 01-01-2003:
- Ontvangen van Groot-Rijnmond (CR29), 572 hectare met 1532 woningen en 3697 inwoners
... Zwijndrecht (GM0642) ontvangt van het opgeheven Heerjansdam (GM0526), 572 hectare met 1532 woningen en 3697 inwoners

Grenswijziging per 01-01-2002:
- Over naar Utrecht (CR17), 3962 hectare met 7518 woningen en 19443 inwoners
... Vianen (GM0620) wordt overgeheveld van provincie, 3962 hectare met 7518 woningen en 19443 inwoners

";;;;;;;;;;;;;;;;;;
CR31  ;Zeeuwsch-Vlaanderen (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

";;;;;;;;;;;;;;;;;;
CR32  ;Overig Zeeland (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

";;;;;;;;;;;;;;;;;;
CR33  ;West-Noord-Brabant (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van Midden-Noord-Brabant (CR34), 5 hectare met 0 woningen en 0 inwoners
... Oosterhout (GM0826) ontvangt van Gilze en Rijen (GM0784), 5 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 1 hectare met 0 woningen en 0 inwoners
... Over van Oosterhout (GM0826) naar Gilze en Rijen (GM0784), 1 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34), 65 hectare met 0 woningen en 0 inwoners
... Oosterhout (GM0826) ontvangt van Dongen (GM0766), 63 hectare met 0 woningen en 0 inwoners
... Made (GM1665) ontvangt van Werkendam (GM0870), 2 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 5911 hectare met 2854 woningen en 7714 inwoners
... Breda (GM0758) gaat gedeeltelijk over naar Alphen-Chaam (GM1723), 11 hectare met 4 woningen en 7 inwoners
... Chaam (GM0760) wordt opgeheven en gaat over naar Alphen-Chaam (GM1723), 2991 hectare met 1427 woningen en 3783 inwoners
... 's-Gravenmoer (GM0787) wordt opgeheven en gaat gedeeltelijk over naar Dongen (GM0766), 512 hectare met 826 woningen en 2228 inwoners
... Made en Drimmelen (GM0812) wordt opgeheven en gaat gedeeltelijk over naar Werkendam (GM0870), 43 hectare met 7 woningen en 0 inwoners
... Nieuw-Ginneken (GM0817) wordt opgeheven en gaat gedeeltelijk over naar Alphen-Chaam (GM1723), 2353 hectare met 590 woningen en 1696 inwoners
... Over van Oosterhout (GM0826) naar Dongen (GM0766), 1 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR34  ;Midden-Noord-Brabant (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2021:
- Ontvangen van Noordoost-Noord-Brabant (CR35), 2605 hectare met 3000 woningen en 7269 inwoners
... Oisterwijk (GM0824) ontvangt een gedeelte van het opgeheven Haaren (GM0788)
... 1627 hectare met 2412 woningen en 5827 inwoners
... Tilburg (GM0855) ontvangt een gedeelte van het opgeheven Haaren (GM0788)
... 978 hectare met 588 woningen en 1442 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van West-Noord-Brabant (CR33), 1 hectare met 0 woningen en 0 inwoners
... Gilze en Rijen (GM0784) ontvangt van Oosterhout (GM0826), 1 hectare met 0 woningen en 0 inwoners
- Over naar West-Noord-Brabant (CR33), 5 hectare met 0 woningen en 0 inwoners
... Over van Gilze en Rijen (GM0784) naar Oosterhout (GM0826), 5 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van West-Noord-Brabant (CR33), 5911 hectare met 2854 woningen en 7714 inwoners
... Alphen-Chaam (GM1723) ontvangt van Breda (GM0758), 11 hectare met 4 woningen en 7 inwoners
... Alphen-Chaam (GM1723) ontvangt van het opgeheven Chaam (GM0760), 2991 hectare met 1427 woningen en 3783 inwoners
... Dongen (GM0766) ontvangt van het opgeheven 's-Gravenmoer (GM0787), 512 hectare met 826 woningen en 2228 inwoners
... Werkendam (GM0870) ontvangt van het opgeheven Made en Drimmelen (GM0812), 43 hectare met 7 woningen en 0 inwoners
... Alphen-Chaam (GM1723) ontvangt van het opgeheven Nieuw-Ginneken (GM0817), 2353 hectare met 590 woningen en 1696 inwoners
... Dongen (GM0766) ontvangt van Oosterhout (GM0826), 1 hectare met 0 woningen en 0 inwoners
- Ontvangen van Noordoost-Noord-Brabant (CR35), 22 hectare met 1 woning en 1 inwoner
... Oisterwijk (GM0824) ontvangt van Haaren (GM0788), 22 hectare met 1 woning en 1 inwoner
- Ontvangen van Zuidoost-Noord-Brabant (CR36) 59 hectare met 0 woningen en 0 inwoners
... Oisterwijk (GM0824) ontvangt van Oirschot (GM0823), 59 hectare met 0 woningen en 0 inwoners
- Over naar West-Noord-Brabant (CR33), 65 hectare met 0 woningen en 0 inwoners
... Over van Dongen (GM0766) naar Oosterhout (GM0826), 63 hectare met 0 woningen en 0 inwoners
... Over van Werkendam (GM0870) naar Made (GM1665), 2 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 4215 hectare met 7248 woningen en 20861 inwoners
... Drunen (GM0767) wordt opgeheven en gaat over naar Heusden (GM0797), 3316 hectare met 6880 woningen en 19246 inwoners
... Udenhout (GM0857) wordt opgeheven en gaat gedeeltelijk over naar Haaren (GM0788), 884 hectare met 368 woningen en 1615 inwoners
... Udenhout (GM0857) wordt opgeheven en gaat gedeeltelijk over naar Heusden (GM0797), 8 hectare met 0 woningen en 0 inwoners
... Over van Oisterwijk (GM0824) naar Haaren (GM0788), 3 hectare met 0 woningen en 0 inwoners
... Over van Loon op Zand (GM0809) naar Heusden (GM0797), 4 hectare met 0 woningen en 0 inwoners
- Over naar Zuidoost-Noord-Brabant (CR36), 8596 hectare met 3210 woningen en 9746 inwoners
... Over van Hilvarenbeek (GM0798) naar Reusel-De Mierden (GM1667), 20 hectare met 0 woningen en 0 inwoners
... Hooge en Lage Mierde (GM0801) wordt opgeheven en gaat over naar Reusel-De Mierden (GM1667), 4672 hectare met 1398 woningen en 4225 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat gedeeltelijk over naar Eersel (GM0770), 18 hectare met 0 woningen en 0 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat over naar Oirschot (GM0823), 3836 hectare met 1812 woningen en 5521 inwoners
... Oost-, West- en Middelbeers (GM0825) wordt opgeheven en gaat gedeeltelijk over naar Bladel (GM1728), 50 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996:
- Over naar Noordoost-Noord-Brabant (CR35), 3 hectare met 0 woningen en 0 inwoners
... Over van Haaren (GM0788) naar Boxtel (GM0757), 3 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR35  ;Noordoost-Noord-Brabant (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2021:
- Over naar Midden-Noord-Brabant (CR34), 2605 hectare met 3000 woningen en 7269 inwoners
... Haaren (GM0788) wordt opgeheven en gaat gedeeltelijk over naar Oisterwijk (GM0824)
... 1627 hectare met 2412 woningen en 5827 inwoners
... Haaren (GM0788) wordt opgeheven en gaat gedeeltelijk over naar Tilburg (GM0855)
... 978 hectare met 588 woningen en 1442 inwoners

Grenswijziging per 01-01-1998:
- Ontvangen van Zuidoost-Noord-Brabant (CR36), 2 hectare met 0 woningen en 0 inwoners
... Veghel (GM0860) ontvangt van Gemert-Bakel (GM1652), 2 hectare met 0 woningen en 0 inwoners
- Over naar Zuidoost-Noord-Brabant (CR36), 9 hectare met 0 woningen en 0 inwoners
... Over van Sint-Oedenrode (GM0846) naar Laarbeek (GM1659), 6 hectare met 0 woningen en 0 inwoners
... Over van Veghel (GM0860) naar Gemert-Bakel (GM1652), 3 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34), 4215 hectare met 7248 woningen en 20861 inwoners
... Heusden (GM0797) ontvangt van het opgeheven Drunen (GM0767), 3316 hectare met 6880 woningen en 19246 inwoners
... Heusden (GM0797) ontvangt van Loon op Zand (GM0809), 4 hectare met 0 woningen en 0 inwoners
... Haaren (GM0788) ontvangt van Oisterwijk (GM0824), 3 hectare met 0 woningen en 0 inwoners
... Haaren (GM0788) ontvangt van het opgeheven Udenhout (GM0857), 884 hectare met 368 woningen en 1615 inwoners
... Heusden (GM0797) ontvangt van het opgeheven Udenhout (GM0857), 8 hectare met 0 woningen en 0 inwoners
- Ontvangen van Zuidoost-Noord-Brabant (CR36), 4 hectare met 1 woning en 0 inwoners
... Veghel (GM0860) ontvangt van het opgeheven Lieshout (GM0807), 4 hectare met 1 woning en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 22 hectare met 1 woning en 1 inwoner
... Over van Haaren (GM0788) naar Oisterwijk (GM0824), 22 hectare met 1 woning en 1 inwoner
- Over naar Zuidoost-Noord-Brabant (CR36), 2 hectare met 2 woningen en 5 inwoners
... Over van Sint-Oedenrode (GM0846) naar Laarbeek (GM1659), 0 hectare met 2 woningen en 5 inwoners
... Over van Veghel (GM0860) naar Laarbeek (GM1659), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1996:
- Ontvangen van Midden-Noord-Brabant (CR34), 3 hectare met 0 woningen en 0 inwoners
... Boxtel (GM0757) ontvangt van Haaren (GM0788), 3 hectare met 0 woningen en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR36  ;Zuidoost-Noord-Brabant (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-1998:
- Ontvangen van Noordoost-Noord-Brabant (CR35), 9 hectare met 0 woningen en 0 inwoners
... Laarbeek (GM1659) ontvangt van Sint-Oedenrode (GM0846), 6 hectare met 0 woningen en 0 inwoners
... Gemert-Bakel (GM1652) ontvangt van Veghel (GM0860), 3 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 2 hectare met 0 woningen en 0 inwoners
... Over van Gemert-Bakel (GM1652) naar Veghel (GM0860), 2 hectare met 0 woningen en 0 inwoners

Grenswijziging per 01-01-1997:
- Ontvangen van Midden-Noord-Brabant (CR34) 8596 hectare met 3210 woningen en 9746 inwoners
... Reusel-De Mierden (GM1667) ontvangt van Hilvarenbeek (GM0798), 20 hectare met 0 woningen en 0 inwoners
... Reusel-De Mierden (GM1667) ontvangt van het opgeheven Hooge en Lage Mierde (GM0801), 4672 hectare met 1398 woningen en 4225 inwoners
... Eersel (GM0770) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 18 hectare met 0 woningen en 0 inwoners
... Oirschot (GM0823) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 3836 hectare met 1812 woningen en 5521 inwoners
... Bladel (GM1728) ontvangt van het opgeheven Oost-, West- en Middelbeers (GM0825), 50 hectare met 0 woningen en 0 inwoners
- Ontvangen van Noordoost-Noord-Brabant (CR35) 2 hectare met 2 woningen en 5 inwoners
... Laarbeek (GM1659) ontvangt van Sint-Oedenrode (GM0846), 0 hectare met 2 woningen en 5 inwoners
... Laarbeek (GM1659) ontvangt van Veghel (GM0860), 2 hectare met 0 woningen en 0 inwoners
- Over naar Midden-Noord-Brabant (CR34), 59 hectare met 0 woningen en 0 inwoners
... Over van Oirschot (GM0823) naar Oisterwijk (GM0824), 59 hectare met 0 woningen en 0 inwoners
- Over naar Noordoost-Noord-Brabant (CR35), 4 hectare met 1 woning en 0 inwoners
... Lieshout (GM0807) wordt opgeheven en gaat gedeeltelijk over naar Veghel (GM0860), 4 hectare met 1 woning en 0 inwoners

";;;;;;;;;;;;;;;;;;
CR37  ;Noord-Limburg (CR);"CR = COROP-gebied

Regionaal niveau tussen gemeenten en provincies in. In 1970 ontworpen door de Coördinatie Commissie Regionaal Onderzoeksprogramma, waaraan de indeling haar naam dankt. Nederland telt 40 COROP-gebieden.

Grenswijziging per 01-01-2016:
- Over naar Arnhem/Nijmegen (CR15), 0 hectare met 0 woningen en 5 inwoners
... Over van Mook en Middelaar (GM0944) naar Berg en Dal (GM1945), 0 hectare met 0 woningen en 5 inwoners

";;;;;;;;;;;;;;;;;;
